,user_name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,location,default_profile,profile_image_url,profile_background_image_url_https,profile_background_image_url,description,label
8358,summer,summerthareal1,5073,720,1100,1522,1,baton rouge,FALSE,http://pbs.twimg.com/profile_images/1181387632913371137/GVdnAEXB_normal.jpg,https://abs.twimg.com/images/themes/theme11/bg.gif,http://abs.twimg.com/images/themes/theme11/bg.gif,DaREALoneâ¤ï¸||ð»:shemoneybby,fake_users
8360,brianna,_BriannaaLynne,69722,2342,1950,25582,5,"Mobile, AL",FALSE,http://pbs.twimg.com/profile_images/1173269666527096832/PKrlU6iv_normal.jpg,https://abs.twimg.com/images/themes/theme4/bg.gif,http://abs.twimg.com/images/themes/theme4/bg.gif,#LONGLIVEBRANDONâ¤ï¸,fake_users
8361,SanguinesEventCatering,SanguinesCater,21141,2528,2502,2842,68,"Beamish, England",FALSE,http://pbs.twimg.com/profile_images/999874323048419329/Z6XUBneM_normal.jpg,https://abs.twimg.com/images/themes/theme5/bg.gif,http://abs.twimg.com/images/themes/theme5/bg.gif,Sanguines is a bespoke corporate and private caterer serving the North East. We are known for exceptional customer service and creative dietary options.,genuine
8362,ephrataa,officialephi,3879,358,361,16379,0,East Africa\xf0\x9f\x8c\xb,FALSE,http://pbs.twimg.com/profile_images/1181612770552434690/4HGW7AiT_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,grhs â21,fake_users
8364,sophia,sophiaraujo08,1115,426,285,15405,2,camp know where,FALSE,http://pbs.twimg.com/profile_images/1148074944728883200/u1NgEnHc_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,ð§ð·ð§ð´,fake_users
8368,ChickenDonuts,UltraFennec,21769,73,376,30235,1,United States,FALSE,http://pbs.twimg.com/profile_images/934438286/fennec_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"But not really, just an enthusiast of little critters.",genuine
8370,Bravo,DarthBravo_,29675,247,219,26726,0,L.A. to Irvine ,FALSE,http://pbs.twimg.com/profile_images/1184707289631977473/cJ0hA9s-_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,"""You're nothing but a pack of neurons"" -Francis Crick.",genuine
8374,ashleys,ashesevrywherre,12947,278,850,59875,1,"828 North Carolina, USA",FALSE,http://pbs.twimg.com/profile_images/1182939179023515648/kImw33qj_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"pop culture trashcan
âï¸ðâï¸",fake_users
8375,AlekaB,alicelandry,15335,286,403,33912,0,United States,TRUE,http://pbs.twimg.com/profile_images/932387280836182016/5PS8n1ap_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Patriot.,genuine
8376,MikeMartinson,mikemartinson78,4984,110,811,3851,3,"Flyover, USA",TRUE,http://pbs.twimg.com/profile_images/706287100400963585/-XlAUOiD_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Husband and father. Aspiring filmaker. Opinions are mine. Follows, RT's & likes don't = endorsement. A Cancer Cluster in Lorain County coming in 2020.",genuine
8377,VickieLovell,LovellVickie,2967,471,1195,13565,4,"Tennessee, USA",TRUE,http://pbs.twimg.com/profile_images/1036779939742326784/Z6Go_XbI_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Just a spin off of the 70's , product of the 80's life lovin kinda girl ~ #MAGA",genuine
8380,onomatopeia,bambrown58,41206,571,1184,57498,14,"Conroe, TX",TRUE,http://pbs.twimg.com/profile_images/1115321699531132931/jOKiHohU_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,A dude named Bam. I DROPPED CHRIS. MIDDLE LANE DRIVER. tExAsTsHiRtFaN.,genuine
8381,JenniferMcNeil,jjbred5,13986,1555,2861,42419,12,"Connecticut, USA",FALSE,http://pbs.twimg.com/profile_images/888231168801460224/5FvO2M9C_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Mom, Wife, Grandma, Daughter, Sister, Historian, Advocate, lover of life, and lately, a cynical optimist! TheResistence #IndivisibleCT #FightBackCT",genuine
8382,MikeNesbitt,Dusty186,17950,429,150,30379,4,"Cochrane, AB",FALSE,http://pbs.twimg.com/profile_images/1097669340084748288/hBCU8jag_normal.png,https://abs.twimg.com/images/themes/theme4/bg.gif,http://abs.twimg.com/images/themes/theme4/bg.gif,"Residing in beautiful Alberta. Opinions are my own. Man made Climate Change is a Scam, Fraud and a Hoax brought about by Governments to control the people.",genuine
8387,Tyez,tyezshante,29190,1245,771,54138,6,Connecticut ,TRUE,http://pbs.twimg.com/profile_images/930684479672406019/p95uWXW8_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,24. Nurse. Mommy.,fake_users
8388,B,Brittany__xoxxo,27070,1324,956,6003,4,"b""UCONN 21""",TRUE,http://pbs.twimg.com/profile_images/886298291897585664/Z42fsCFc_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,IG: @Brittany__xoxxo â¢ snap: Brittany.xoxxo,fake_users
8390,rhinestonecowgirl,lavendermudd,2069,116,431,3609,0,"Pennsylvania, USA",FALSE,http://pbs.twimg.com/profile_images/1181788905470869505/EHvH6Yja_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,uwuwuw ðª,fake_users
8392,tonystarkornothingatallthanks,denukexpress,13255,209,293,29514,1,"Austin, TX",FALSE,http://pbs.twimg.com/profile_images/1152427198160265216/f8X1clPI_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,inmigrante getting the job done,genuine
8393,SaraRentz,RentzSara,4895,427,651,4391,0,"Wapakoneta, OH",TRUE,http://pbs.twimg.com/profile_images/1156370461321768960/3LgmWLxV_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,@PowerTitanCS ð,fake_users
8394,parttimelipsticklezbo,tyynastyy,5413,488,485,12042,2,"Atlanta, GA",FALSE,http://pbs.twimg.com/profile_images/1180863751903420416/MoP37rXG_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,letâs save the planet ð³ï¸âð,fake_users
8398,Rubi,rubihobbit,10126,149,732,12749,2,Kumeyaay land,FALSE,http://pbs.twimg.com/profile_images/1141510728534224901/agODGYGY_normal.png,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,I rage and speak my mind. âscorpio âï¸ sagittarius â½ scorpio. Pronouns: she/her #ABOLISHICE,genuine
8405,mel,ayde_melanie,12906,293,179,20628,1,"Houston, TX",FALSE,http://pbs.twimg.com/profile_images/1184537858427764737/34fAC1s8_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,the kinda girl you like,genuine
8408,ManishSingh,manishssikarwar,9024,154,552,14966,0,"Gurgaon,Haryana,India",FALSE,http://pbs.twimg.com/profile_images/1183100341098663936/-T7hItSr_normal.jpg,https://abs.twimg.com/images/themes/theme7/bg.gif,http://abs.twimg.com/images/themes/theme7/bg.gif,"@BJP4India executive mamber #Gurugram-@BJPHaryana | Political philosophy: PM as @narendramodi, #IndianPolitics, | IndicThoughts | Parliamentary Affairs",genuine
8413,marisMCKAMPANTEADN,delossantosEm,79040,407,352,62760,13,"Pasay City, National Capital R",FALSE,http://pbs.twimg.com/profile_images/1063702503437426689/4lk0Ea1N_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,"Ethan&Mara ððð
Kakapit Hanggang Dulo Maichard ð
031619
Simple...what u see is wat u get! ð",fake_users
8414,AG,_ag8three,76861,1302,875,34827,18,"Austin, TX \\ Kingsville, TX",FALSE,http://pbs.twimg.com/profile_images/1164965407939268610/ReTsgOru_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,22 â¢ TAMUK â¢ all thoughts and opinions are my own â¢ donât lose yourself finding your importance,fake_users
8415,mylesppsfinvoicessent,lanlingjins,15548,983,194,8087,11,i: minahomine / h: akio_momiji,FALSE,http://pbs.twimg.com/profile_images/1184661856599674881/rFnyS_zX_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"myles, 20y/o, she/her ð graphic designer  â¢  eng/fil ok!  â¢  ð¥MXTXð¥ + anime  â¢  not spoiler free!  â¢  sometimes nsfw  â¢  tip jarâ: https://t.co/xapBKppw3P",fake_users
8416,Scorpihoe,itsnothabo,55830,1674,2551,5345,9,The matrix ,FALSE,http://pbs.twimg.com/profile_images/1183605429370314753/mfGLd2TS_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,Internet explorer ð¿ð¼,fake_users
8420,Tia,blackgirl_tia,2740,87,113,2979,1,"Houston, TX",TRUE,http://pbs.twimg.com/profile_images/1031555582258565120/NggCnAzS_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,24. Gemini babe. small and feisty.,genuine
8422,hoya,blu1side,2889,267,257,1836,0,UK | 22 ooc | NSA ,FALSE,http://pbs.twimg.com/profile_images/1181875965531758592/FpbWDcwx_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"NSFW. NO MINORS, thanks. ð
[@LlTTLEBUN ð]",genuine
8423,VinaVo,vinavo,1826,1014,1011,4917,50,"San Francisco, CA",FALSE,http://pbs.twimg.com/profile_images/845128696058920962/JzM9DIu5_normal.jpg,https://abs.twimg.com/images/themes/theme7/bg.gif,http://abs.twimg.com/images/themes/theme7/bg.gif,"dreamer, builder, experience-consumer. talk to me about #education #equity #food #travel #adventure #savingtheworld @digitalpromise #DPLIS  tweets=mine",genuine
8428,IngeBardor,ingebardor,7437,838,155,1357,22,My heart,FALSE,http://pbs.twimg.com/profile_images/443876888973299712/lZEl8jMd_normal.jpeg,https://abs.twimg.com/images/themes/theme2/bg.gif,http://abs.twimg.com/images/themes/theme2/bg.gif,"Making a difference through workshops, books, meditations and private sessions. Everything starts with loving yourself!!!",genuine
8431,vic,ihyvic,22297,795,1113,15514,5,bay area ,TRUE,http://pbs.twimg.com/profile_images/1177399362135232512/CD5-KFxx_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"don't worry, be hyphy #FUCKICE ð³ï¸âðâï¸",genuine
8433,jadyn,jadyndebard,7587,543,459,17698,0,"Pennsylvania, USA",TRUE,http://pbs.twimg.com/profile_images/1184601624368635912/MSgE_q0m_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,610âï¸ð»ð,fake_users
8434,RyanKelapire,RKelapire,22869,3208,987,4948,57,"Tucson, AZ",FALSE,http://pbs.twimg.com/profile_images/975150933268037633/gH9FJ2SB_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I cover the Arizona Wildcats for @SBNation as Editor-In-Chief of @AZDesertSwarm â¢ Social for @FOXSportsAZ â¢ Pac-12 things for @TopDrawerSoccer â¢ Matthew 7:12,genuine
8436,BooBerryBabe,kasavestheworld,3985,426,376,17277,2,"Mississippi, USA",FALSE,http://pbs.twimg.com/profile_images/1182286450697625601/b0N--Syt_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,is it bedtime yet? || Kerri Anna || she/her || Crochet is my brand of coping mechanism ||,genuine
8440,Linhsanity,linnyxtee,25750,1265,373,49244,2,Daygo,FALSE,http://pbs.twimg.com/profile_images/1169355100151697409/b-YgjD53_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,does this bitch ever shut the fuck up? itâs me Iâm bitch,genuine
8449,m,yourfavmichaela,52402,326,194,5904,7,jabari-beychella-duval-boca,TRUE,http://pbs.twimg.com/profile_images/1180713500274036736/A-cEgMXx_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,mischief managed. Black Lives Matter Too. FAU22,genuine
8451,taylorlynn,taylor_lynn73,36085,469,286,47068,7,California \xe2\x98\x80\xef\xb8\x8f,FALSE,http://pbs.twimg.com/profile_images/1136734891247251456/i4UsVncG_normal.jpg,https://abs.twimg.com/images/themes/theme12/bg.gif,http://abs.twimg.com/images/themes/theme12/bg.gif,namaslayðð» foodie ððð½ peds nurseð©ð»ââï¸ð§¸ ð Ghastlyð»ð¶ Cancer ð¦ Slytherin ð,fake_users
8453,anusha,uhhnusha,19943,275,366,17167,1,"Pittsburgh, PA",TRUE,http://pbs.twimg.com/profile_images/1171261452981850112/t5Boo9fe_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,d[m]v â¢ pitt â21 â¢ she/her,fake_users
8461,MarioGrimau,mgrimau61,3667,208,726,12324,3,"M\xc3\xa9xico, CDMX",FALSE,http://pbs.twimg.com/profile_images/650320273527336961/u3viVkhn_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Things to think:
Recycle or not Recycle,
Waste Management,
Energy Transitions,
Climate Change,
New Materials & Dematerialisation.
All are better done in nature",genuine
8462,golloria,golloriaa,3560,306,339,2219,1,"Austin, TX",TRUE,http://pbs.twimg.com/profile_images/1181383479604531201/WLSowC2h_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,sc: golloriag,genuine
8464,hols,krisholly,15185,202,292,17106,3,"California, USA",FALSE,http://pbs.twimg.com/profile_images/1137122014601261056/YtXDK5Cj_normal.jpg,https://abs.twimg.com/images/themes/theme7/bg.gif,http://abs.twimg.com/images/themes/theme7/bg.gif,170401 | BTS Live Trilogy Episode III: Wings Tour 180520 | BTS @ BBMAS â STREAM FAKE LOVE 180912 | BTS LY World Tour in Oakland,fake_users
8465,DeplorableLisa,LisaLovesTrumpS,74252,3807,4930,90876,28,"Colorado Springs, CO",FALSE,http://pbs.twimg.com/profile_images/775689718151450624/rAOprtFc_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Do NOT add me to your lists! #Conservative #Trump2016 #MakeAmericaGreatAgain because Liberals have ruined it.,fake_users
8466,unknownalien,catactivist,30501,98,273,85692,9,Bellingham,FALSE,http://pbs.twimg.com/profile_images/1147993705665589248/H6A34aLe_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Ask me how many times I've beaten Adventure Time: Pirates of the Enchiridion

âââ",fake_users
8467,StephenKKinkade,chuanfa71,15307,3946,4623,15765,3,North East Md,TRUE,http://pbs.twimg.com/profile_images/1168678859245592576/6TFX1ONV_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,With heart with faith with courage Do the best you can everyday for them you love. Audentes Fortuna Iuvat Fortune Favors the Bold      May our God prevail amen,genuine
8468,PANichols,panich52,104082,2750,3363,2023,187,SW PA,TRUE,http://pbs.twimg.com/profile_images/1098590802052345857/CuCNfIsO_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Displaced ancestral WV Hillbilly, artist, old-time liberalâemphasis on liberty. Civil rights too imp't to ignore! Go #Steelers & WVU! #MAGAbyvotingBLUE",genuine
8483,ChelseaMae,misschelseamae,40814,229,587,26074,18,SEA // BK // LA ,FALSE,http://pbs.twimg.com/profile_images/1145897773105123328/GldDM2bS_normal.jpg,https://abs.twimg.com/images/themes/theme2/bg.gif,http://abs.twimg.com/images/themes/theme2/bg.gif,"Music, media, shows, kittens, puppies, vinyl, waving bears, opinions that are my own.",genuine
8484,spookybri,witchystardusts,28813,421,328,13002,8,Georgia,FALSE,http://pbs.twimg.com/profile_images/1179195720273977345/egcufXRo_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,music & travel,genuine
8486,Diego,ArtisticFloww,1020,265,318,345,0,"Capitol Heights, MD",TRUE,http://pbs.twimg.com/profile_images/1139994798931271680/i_2TxOw0_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#Wssu23 ðð´â«ï¸âªï¸,fake_users
8489,Gray,Gratian_96,32746,754,680,22805,6,The Dark Side,FALSE,http://pbs.twimg.com/profile_images/1167152477487214597/zdE1VYc6_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Momento Mori,genuine
8492,chels,chelzzk,20603,169,145,56527,0,MIA,TRUE,http://pbs.twimg.com/profile_images/1183935813937238016/JQXnMYoT_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#LLK ð¤,fake_users
8493,DrGaryHughes,DrGaryHughes,7437,1702,1046,16582,34,"Nashville, Tennessee USA",TRUE,http://pbs.twimg.com/profile_images/625012981655408640/RdWz_kbt_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Executive Principal of JT Moore Middle School. Tweets represent my own thoughts and opinions and do not represent those of my family, friends, or employer.",genuine
8499,Normanwashere,officialNormanR,5014,103,466,28124,0,"New Jersey, USA",FALSE,http://pbs.twimg.com/profile_images/1173825401992482817/v7gYWLiG_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"â¢ official Twitter account. my name is Norman ðð»ââï¸ I live in the Trenton metro area // am a junior in HS // andi mack stan // he,him",fake_users
8501,DanceswithChihuaha,BjLong55,27099,1231,1913,56094,22,Canada,FALSE,http://pbs.twimg.com/profile_images/378800000482607453/51dfac91f0e7ed708296d0a961058394_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Secret sunflower planter in honor of sons who have gone too soon;love my little Furbabies  BigC survivor MCGAð,genuine
